====================================================================================================
PRICE FLUCTUATION (≥ 0.3) — TIME-FILTERED TRADES (≥ 15 s, 15 s cooldown)
====================================================================================================

ATR Window: 20 | ATR Threshold: 0.01
VOL Window: 20 | VOL Threshold: 0.06
Min Trade Duration: 15 s | Cooldown: 15 s
Days Processed: 510 / 510

====================================================================================================
SECTION A — Days where ATR ≥ 0.01 AND VOL ≥ 0.06
====================================================================================================
Day | ATR @Idx | ATR | VOL @Idx | VOL | Considered | Missed | Total | Price Min | Price Max
488 |         4 | 0.0120 |      7143 | 0.0613 |           3 |      5 |      8 |     99.32 |    100.85
507 |     23318 | 0.0103 |     23323 | 0.0604 |           0 |      8 |      8 |     99.01 |    100.73
492 |         0 | 0.0311 |      1288 | 0.0675 |          16 |      1 |     17 |     98.53 |    100.20
505 |         0 | 0.0171 |      1745 | 0.0623 |           3 |      0 |      3 |     99.72 |    100.51
502 |      3207 | 0.0101 |      4055 | 0.0607 |           4 |      2 |      6 |     99.96 |    100.96

Days with Both Crosses: 101
Total Considered Pairs: 1201
Total Missed Pairs: 1800
Total Pairs: 3001
====================================================================================================
END OF REPORT
